ID_Equipo,Tipo_Equipo,Fabricante,Modelo,Potencia_kW,Horas_Recomendadas_Revision
1,Motor,Schneider,X100,1009,9656
2,Motor,ABB,Z300,1220,2165
3,Motor,GE,Y200,3733,6674
4,Transformador,Siemens,X100,662,1480
5,Compresor,ABB,Y200,982,4282
6,Compresor,GE,Z300,4426,8747
7,Transformador,ABB,Y200,1830,1238
8,Transformador,GE,Y200,532,3846
9,Compresor,ABB,X100,3484,9688
10,Compresor,Schneider,M400,3227,5305
11,Generador,ABB,M400,53,9335
12,Transformador,GE,Y200,4159,5997
13,Compresor,GE,Z300,1889,4965
14,Compresor,ABB,Z300,2106,5941
15,Generador,Schneider,X100,3181,4543
16,Transformador,ABB,Y200,2014,690
17,Motor,Schneider,M400,1003,9824
18,Transformador,Siemens,M400,2815,3312
19,Motor,Siemens,M400,4785,6623
20,Motor,Siemens,M400,4510,6072
21,Transformador,Schneider,Y200,278,1736
22,Compresor,ABB,Y200,1497,5953
23,Generador,Siemens,Y200,2268,4449
24,Motor,ABB,Y200,2521,802
25,Generador,ABB,X100,4859,3373
26,Transformador,ABB,Y200,4420,1607
27,Compresor,GE,Z300,2431,4411
28,Transformador,ABB,X100,3635,5382
29,Compresor,Schneider,X100,2934,3256
30,Generador,ABB,X100,2013,9009
31,Compresor,ABB,Y200,1514,7272
32,Generador,GE,Y200,876,9450
33,Motor,Schneider,Y200,-100,5353
34,Transformador,Siemens,X100,1673,4775
35,Generador,Schneider,Z300,1771,969
36,Generador,GE,X100,3558,6471
37,Compresor,GE,M400,1638,4138
38,Compresor,Siemens,X100,2583,4618
39,Generador,GE,X100,1617,7512
40,Transformador,Schneider,Y200,791,5183
41,Motor,Schneider,Z300,4491,1010
42,Generador,ABB,X100,1231,5344
43,Transformador,Schneider,M400,4591,8544
44,Transformador,ABB,X100,2999,1537
45,Motor,GE,Y200,2269,2657
46,Motor,GE,Y200,4185,9788
47,Generador,ABB,X100,4444,3612
48,Motor,GE,Z300,3431,9211
49,Compresor,ABB,Z300,2840,6155
50,Motor,Schneider,X100,1677,4927
51,Compresor,GE,Y200,1805,6528
52,Generador,ABB,Z300,3089,5145
53,Transformador,ABB,Z300,2619,4596
54,Motor,ABB,M400,4032,7184
55,Generador,GE,M400,1878,2353
56,Transformador,Schneider,X100,3401,1797
57,Compresor,Schneider,X100,934,5098
58,Motor,Schneider,M400,1240,9555
59,Generador,Schneider,M400,-100,2244
60,Generador,Siemens,M400,396,5644
61,Transformador,Schneider,Y200,4218,3319
62,Compresor,GE,Z300,2784,8577
63,Generador,ABB,Y200,919,7149
64,Generador,ABB,Z300,2938,6453
65,Generador,Schneider,X100,4607,8967
66,Compresor,Siemens,Y200,2125,8734
67,Generador,GE,M400,2541,6529
68,Compresor,Schneider,Y200,4886,9388
69,Transformador,Schneider,Z300,4654,711
70,Motor,GE,Y200,2488,2460
71,Compresor,ABB,X100,-100,3150
72,Generador,Siemens,Z300,2796,2848
73,Transformador,Schneider,M400,3008,2505
74,Transformador,Schneider,M400,3488,2014
75,Motor,ABB,Z300,2407,6894
76,Compresor,Schneider,M400,1086,8670
77,Motor,Siemens,Y200,1738,2412
78,Motor,Siemens,M400,3316,9416
79,Motor,Siemens,Z300,4187,2662
80,Generador,Siemens,X100,1489,9477
81,Motor,Siemens,M400,393,5537
82,Motor,ABB,Z300,-100,8473
83,Transformador,Schneider,X100,645,8864
84,Compresor,Schneider,M400,4319,6820
85,Compresor,ABB,X100,4945,7392
86,Generador,ABB,Z300,4375,1783
87,Generador,GE,M400,2666,2635
88,Generador,Siemens,Z300,1294,3265
89,Generador,GE,M400,401,7324
90,Compresor,ABB,Y200,1680,3335
91,Compresor,ABB,Z300,2180,8700
92,Transformador,ABB,M400,1121,5303
93,Compresor,GE,Y200,210,5972
94,Generador,Siemens,Z300,4548,549
